,first,last,phone,address1,address2,streetNum,streetName,city,state,zip
0,Sally,Alexander,(495)562-1272,"PSC 5903, Box 8970",APO AA 30187,5903,PSC ,APO,AA,30187
1,Christopher,Duarte,6978552194,2604 Anthony Viaduct,"Garciaburgh, IA 52527",2604,Anthony Viaduct,Garciaburgh,IA,52527
2,Jeffrey,Weber,210.527.9276x7945,9908 Jason Underpass,"Port Alexander, AS 38032",9908,Jason Underpass,Port Alexander,AS,38032
3,Andrea,Dominguez,656-257-4625x88181,769 Gates Walks Apt. 743,"East Elizabethmouth, HI 44600",769,Gates Walks ,East Elizabethmouth,HI,44600
4,Timothy,Sanders,540-943-9518,706 Craig Gardens Apt. 863,"Patriciaside, ND 35464",706,Craig Gardens ,Patriciaside,ND,35464
5,Joseph,Oneal,001-874-203-9041,261 Welch Well Apt. 505,"Yangland, MI 06876",261,Welch Well ,Yangland,MI,6876
6,Peter,Ramirez,(957)212-7610,Unit 1775 Box 0053,DPO AE 93714,1775,Unit ,DPO,AE,93714
7,Edward,Davis,+1-[phone]x796,USNS Freeman,FPO AE 12147,1,USNS Freeman,FPO,AE,12147
8,Shawn,Henderson,4996363988,Unit 8369 Box 6156,DPO AE 29654,8369,Unit ,DPO,AE,29654
9,Jennifer,Johnson,001-978-838-8468,7189 Moran Harbors Apt. 615,"Port Robertton, NJ 62508",7189,Moran Harbors ,Port Robertton,NJ,62508
10,Brian,Moreno,693-693-3134,388 Jacob Plains Suite 992,"Christinestad, WI 95240",388,Jacob Plains ,Christinestad,WI,95240
11,Cody,Anderson,458.214.2553,76353 Noble Landing,"Matthewberg, GU 38873",76353,Noble Landing,Matthewberg,GU,38873
12,Regina,Wu,5863864386,71170 Nancy Harbors,"East Cynthia, WA 33759",71170,Nancy Harbors,East Cynthia,WA,33759
13,David,Harrison,+1-[phone]x1644,USNV Morales,FPO AE 12901,1,USNV Morales,FPO,AE,12901
14,Eric,Lucero,706.339.0273x74389,01897 Butler Extension Suite 195,"Michaelfurt, TN 48156",1897,Butler Extension ,Michaelfurt,TN,48156
15,Renee,Wallace,001-[phone]x8792,582 Todd Groves Apt. 419,"Dianemouth, SD 26952",582,Todd Groves ,Dianemouth,SD,26952
16,Melissa,Ortega,001-[phone]x83896,75964 Lowe Circles Apt. 451,"West Johnton, SD 10949",75964,Lowe Circles ,West Johnton,SD,10949
17,Micheal,Austin,+1-[phone]x373,984 Jennifer Field Apt. 209,"North Katie, DE 22472",984,Jennifer Field ,North Katie,DE,22472
18,Lori,Butler,386.303.5751x4514,7754 Benjamin Fields,"Stricklandfurt, CA 89087",7754,Benjamin Fields,Stricklandfurt,CA,89087
19,Drew,Adams,+1-[phone]x2129,445 Sloan Shores Suite 828,"Duranchester, FM 25536",445,Sloan Shores ,Duranchester,FM,25536
